sample_641,51,4, 120,26,0.6296,0.2982,0.4048
sample_635,12,1, 93,69,0.1463,0.1143,0.1283
sample_4_20210610044403_Isra,50,0, 81,34,0.5952,0.3817,0.4651
sample_46_20210610044418_Hayden,8,0, 21,4,0.6667,0.2759,0.3902
sample_116_20210112211709,3,0, 21,9,0.2500,0.1250,0.1667
sample_104_20210112211707,21,4, 44,10,0.6000,0.3231,0.4200
sample_38_20210604143816_Isra,49,0, 32,17,0.7424,0.6049,0.6667
sample_2789,28,3, 93,7,0.7368,0.2314,0.3522
sample_25_20210610044410_Isra,34,0, 33,38,0.4722,0.5075,0.4892
sample_11_20210604143808_Hayden,31,0, 74,15,0.6739,0.2952,0.4106
sample_20_20210604143811_Hayden,12,0, 23,7,0.6316,0.3429,0.4444
sample_1274,18,1, 24,15,0.5294,0.4286,0.4737
sample_69_20210604143823_Booma,3,0, 27,28,0.0968,0.1000,0.0984
sample_115_20210112211709,19,5, 33,17,0.4634,0.3654,0.4086
sample_2791,42,9, 28,3,0.7778,0.6000,0.6774
sample_108_20210112211708,8,0, 15,16,0.3333,0.3478,0.3404
sample_83_20210112211705,18,0, 23,11,0.6207,0.4390,0.5143
sample_21_20210610044409_Isra,6,0, 38,13,0.3158,0.1364,0.1905
sample_65_20210604143822_Booma,3,0, 29,25,0.1071,0.0938,0.1000
sample_71,21,2, 35,3,0.8077,0.3750,0.5122
sample_1237,16,0, 32,2,0.8889,0.3333,0.4848
sample_68,13,3, 26,8,0.5417,0.3333,0.4127
sample_131_20210112211711,57,0, 10,0,1.0000,0.8507,0.9194
sample_32_20210604143814_Isra,28,1, 11,12,0.6829,0.7179,0.7000
sample_530,13,0, 38,5,0.7222,0.2549,0.3768
sample_207,17,0, 14,14,0.5484,0.5484,0.5484
sample_1295,9,0, 46,6,0.6000,0.1636,0.2571
sample_4_20210112211655,18,8, 68,28,0.3333,0.2093,0.2571
sample_2755,14,5, 50,38,0.2456,0.2188,0.2314
sample_138_20210112211712,27,0, 20,8,0.7714,0.5745,0.6585
sample_323,25,1, 23,31,0.4386,0.5208,0.4762
sample_37_20210621151709_Hayden,8,1, 19,18,0.2963,0.2963,0.2963
sample_26_20210604143812_Hayden,14,0, 5,38,0.2692,0.7368,0.3944
sample_169_20210112211715,16,1, 87,18,0.4571,0.1553,0.2319
sample_42_20210610044414_Hayden,17,0, 15,1,0.9444,0.5312,0.6800
sample_88_20210604143828_Booma,31,3, 16,16,0.6200,0.6596,0.6392
sample_71_20210112211703,41,0, 33,11,0.7885,0.5541,0.6508
sample_163_20210112211715,11,3, 91,15,0.3793,0.1078,0.1679
sample_152_20210112211713,16,2, 30,5,0.6957,0.3478,0.4638
sample_402,14,2, 42,15,0.4516,0.2500,0.3218
sample_47_20210604143818_Isra,15,0, 109,10,0.6000,0.1210,0.2013
sample_44_20210604143817_Isra,23,3, 5,6,0.7188,0.8214,0.7667
sample_147_20210112211713,14,0, 35,17,0.4516,0.2857,0.3500
sample_41_20210604143816_Isra,18,1, 30,8,0.6667,0.3750,0.4800
sample_92_20210112211706,41,0, 93,74,0.3565,0.3060,0.3293
sample_87_20210112211705,14,0, 21,9,0.6087,0.4000,0.4828
sample_377,19,1, 99,17,0.5135,0.1610,0.2452
sample_91_20210112211706,62,4, 103,5,0.8732,0.3758,0.5254
sample_365,60,2, 89,15,0.7792,0.4027,0.5310
sample_1246,13,6, 26,27,0.2826,0.3333,0.3059
sample_648,43,3, 23,16,0.6935,0.6515,0.6719
sample_11_20210610044406_Isra,104,6, 1,35,0.7172,0.9905,0.8320
sample_157_20210112211713,28,1, 111,6,0.8000,0.2014,0.3218
sample_380,38,8, 71,11,0.6667,0.3486,0.4578
sample_2747,17,1, 48,18,0.4722,0.2615,0.3366
sample_69_20210112211703,28,0, 28,8,0.7778,0.5000,0.6087
sample_38_20210610044413_Hayden,48,4, 22,39,0.5275,0.6857,0.5963
sample_1765,23,0, 22,8,0.7419,0.5111,0.6053
sample_160_20210112211715,77,0, 14,25,0.7549,0.8462,0.7979
sample_1231,17,0, 9,10,0.6296,0.6538,0.6415
sample_60_20210604143820_Isra,41,0, 21,34,0.5467,0.6613,0.5985
sample_50_20210604143818_Isra,38,0, 32,24,0.6129,0.5429,0.5758
sample_154_20210112211713,36,0, 11,13,0.7347,0.7660,0.7500
sample_76_20210112211704,33,3, 14,12,0.6875,0.7021,0.6947
sample_364,56,0, 28,15,0.7887,0.6667,0.7226
sample_963,52,0, 15,9,0.8525,0.7761,0.8125
sample_166_20210112211715,67,1, 28,19,0.7701,0.7053,0.7363
sample_85_20210112211705,54,1, 14,20,0.7200,0.7941,0.7552
sample_5_20210604143806_Hayden,44,1, 15,24,0.6377,0.7458,0.6875
sample_2765,31,0, 9,20,0.6078,0.7750,0.6813
sample_2762,78,1, 59,96,0.4457,0.5693,0.5000
sample_36_20210610044412_Hayden,36,1, 19,13,0.7200,0.6545,0.6857
sample_30_20210610044412_Isra,49,0, 16,10,0.8305,0.7538,0.7903
sample_367,61,0, 21,18,0.7722,0.7439,0.7578
sample_1433,35,0, 16,6,0.8537,0.6863,0.7609
sample_1600,71,0, 25,21,0.7717,0.7396,0.7553
sample_1854,9,0, 9,3,0.7500,0.5000,0.6000
sample_2_20210604143805_Hayden,12,0, 3,28,0.3000,0.8000,0.4364
sample_34_20210610044412_Hayden,27,0, 15,12,0.6923,0.6429,0.6667
sample_225,16,0, 14,18,0.4706,0.5333,0.5000
sample_58_20210604143820_Isra,54,8, 61,34,0.5625,0.4696,0.5118
sample_2748,68,0, 23,69,0.4964,0.7473,0.5965
sample_2780,47,1, 52,40,0.5341,0.4747,0.5027
sample_90_20210604143828_Booma,32,0, 19,27,0.5424,0.6275,0.5818
sample_1240,39,0, 25,25,0.6094,0.6094,0.6094
sample_96_20210112211707,121,0, 14,28,0.8121,0.8963,0.8521
sample_2751,90,0, 46,51,0.6383,0.6618,0.6498
sample_84_20210604143826_Booma,33,4, 8,5,0.7857,0.8049,0.7952
sample_223,16,0, 28,38,0.2963,0.3636,0.3265
sample_140_20210112211712,42,0, 28,8,0.8400,0.6000,0.7000
sample_80_20210112211705,22,0, 8,13,0.6286,0.7333,0.6769
sample_227,49,0, 53,46,0.5158,0.4804,0.4975
sample_1262,97,2, 42,57,0.6218,0.6978,0.6576
sample_82_20210604143826_Booma,126,2, 62,84,0.5943,0.6702,0.6300
sample_74_20210604143824_Booma,7,0, 8,1,0.8750,0.4667,0.6087
sample_64_20210112211703,52,0, 58,25,0.6753,0.4727,0.5561
sample_167_20210112211715,76,2, 45,18,0.7917,0.6281,0.7005
sample_50_20210610044419_Hayden,71,2, 13,58,0.5420,0.8452,0.6605
sample_1214,37,0, 20,25,0.5968,0.6491,0.6218
sample_151_20210112211713,44,7, 23,28,0.5570,0.6567,0.6027
sample_2788,92,0, 70,36,0.7188,0.5679,0.6345
sample_44_20210610044415_Hayden,18,2, 16,26,0.3913,0.5294,0.4500
sample_52,42,0, 11,6,0.8750,0.7925,0.8317
sample_324,84,0, 32,38,0.6885,0.7241,0.7059
sample_2757,9,3, 15,13,0.3600,0.3750,0.3673
sample_62_20210604143820_Booma,93,1, 36,26,0.7750,0.7209,0.7470
sample_86,58,0, 16,27,0.6824,0.7838,0.7296
sample_2754,36,10, 18,31,0.4675,0.6667,0.5496
sample_23_20210610044409_Isra,42,0, 21,8,0.8400,0.6667,0.7434
sample_171_20210112211716,59,0, 21,38,0.6082,0.7375,0.6667
sample_66_20210112211703,71,6, 48,42,0.5966,0.5966,0.5966
sample_98_20210112211707,65,0, 4,7,0.9028,0.9420,0.9220
sample_173_20210112211716,51,4, 10,14,0.7391,0.8361,0.7846
sample_2792,52,0, 21,33,0.6118,0.7123,0.6582
sample_27_20210610044410_Isra,36,4, 18,54,0.3830,0.6667,0.4865
sample_1258,70,0, 81,57,0.5512,0.4636,0.5036
sample_1714,33,3, 31,6,0.7857,0.5156,0.6226
sample_2760,44,0, 9,48,0.4783,0.8302,0.6069
sample_71_20210604143824_Booma,57,1, 25,21,0.7215,0.6951,0.7081
sample_1021,11,0, 12,29,0.2750,0.4783,0.3492
sample_17_20210610044407_Isra,88,1, 29,29,0.7458,0.7521,0.7489
sample_23_20210604143812_Hayden,9,1, 28,17,0.3333,0.2432,0.2812
sample_2764,50,0, 16,25,0.6667,0.7576,0.7092
sample_66_20210604143822_Booma,40,1, 36,28,0.5797,0.5263,0.5517
sample_63_20210112211702,40,1, 33,24,0.6154,0.5479,0.5797
sample_2_20210610044403_Isra,65,0, 2,1,0.9848,0.9701,0.9774
sample_80_20210604143825_Booma,27,0, 11,11,0.7105,0.7105,0.7105
sample_2790,68,1, 38,19,0.7727,0.6415,0.7010
sample_8_20210604143807_Hayden,33,1, 27,24,0.5690,0.5500,0.5593
sample_155_20210112211713,93,1, 24,22,0.8017,0.7949,0.7983
sample_134_20210112211711,107,1, 4,9,0.9145,0.9640,0.9386
sample_78_20210604143825_Booma,94,2, 28,14,0.8545,0.7705,0.8103
sample_641,98,4, 75,99,0.4876,0.5665,0.5241
sample_635,37,0, 69,77,0.3246,0.3491,0.3364
sample_4_20210610044403_Isra,88,0, 43,29,0.7521,0.6718,0.7097
sample_46_20210610044418_Hayden,20,1, 8,10,0.6452,0.7143,0.6780
sample_116_20210112211709,15,0, 9,12,0.5556,0.6250,0.5882
sample_104_20210112211707,41,1, 27,33,0.5467,0.6029,0.5734
sample_38_20210604143816_Isra,59,0, 22,20,0.7468,0.7284,0.7375
sample_2789,85,0, 39,24,0.7798,0.6855,0.7296
sample_25_20210610044410_Isra,43,0, 24,9,0.8269,0.6418,0.7227
sample_11_20210604143808_Hayden,65,3, 40,40,0.6019,0.6190,0.6103
sample_20_20210604143811_Hayden,24,0, 11,35,0.4068,0.6857,0.5106
sample_1274,27,1, 15,9,0.7297,0.6429,0.6835
sample_69_20210604143823_Booma,13,1, 16,4,0.7222,0.4483,0.5532
sample_115_20210112211709,41,1, 13,27,0.5942,0.7593,0.6667
sample_2791,54,0, 16,10,0.8438,0.7714,0.8060
sample_108_20210112211708,12,0, 11,27,0.3077,0.5217,0.3871
sample_83_20210112211705,29,1, 11,29,0.4915,0.7250,0.5859
sample_21_20210610044409_Isra,21,6, 17,34,0.3443,0.5526,0.4242
sample_65_20210604143822_Booma,13,1, 18,7,0.6190,0.4194,0.5000
sample_71,37,3, 18,176,0.1713,0.6727,0.2731
sample_1237,29,0, 19,8,0.7838,0.6042,0.6824
sample_68,23,0, 18,178,0.1144,0.5610,0.1901
sample_131_20210112211711,65,0, 2,1,0.9848,0.9701,0.9774
sample_32_20210604143814_Isra,31,1, 8,9,0.7561,0.7949,0.7750
sample_530,27,0, 24,19,0.5870,0.5294,0.5567
sample_207,20,0, 11,13,0.6061,0.6452,0.6250
sample_1295,22,1, 32,25,0.4583,0.4074,0.4314
sample_4_20210112211655,48,2, 38,52,0.4706,0.5581,0.5106
sample_2755,33,0, 33,13,0.7174,0.5000,0.5893
sample_138_20210112211712,36,0, 11,21,0.6316,0.7660,0.6923
sample_323,34,1, 14,3,0.8947,0.7083,0.7907
sample_37_20210621151709_Hayden,13,0, 15,26,0.3333,0.4643,0.3881
sample_26_20210604143812_Hayden,16,0, 3,20,0.4444,0.8421,0.5818
sample_169_20210112211715,54,1, 49,21,0.7105,0.5243,0.6034
sample_42_20210610044414_Hayden,23,0, 9,14,0.6216,0.7188,0.6667
sample_88_20210604143828_Booma,39,0, 10,21,0.6500,0.7959,0.7156
sample_71_20210112211703,57,0, 17,17,0.7703,0.7703,0.7703
sample_163_20210112211715,61,3, 40,45,0.5596,0.6040,0.5810
sample_152_20210112211713,26,4, 22,30,0.4333,0.5417,0.4815
sample_402,31,0, 25,11,0.7381,0.5536,0.6327
sample_47_20210604143818_Isra,77,0, 47,45,0.6311,0.6210,0.6260
sample_44_20210604143817_Isra,25,3, 3,10,0.6579,0.8929,0.7576
sample_147_20210112211713,32,0, 17,20,0.6154,0.6531,0.6337
sample_41_20210604143816_Isra,29,1, 19,13,0.6744,0.6042,0.6374
sample_92_20210112211706,97,0, 37,77,0.5575,0.7239,0.6299
sample_87_20210112211705,21,0, 14,16,0.5676,0.6000,0.5833
sample_377,54,0, 64,46,0.5400,0.4576,0.4954
sample_91_20210112211706,130,1, 38,34,0.7879,0.7738,0.7808
sample_365,100,1, 50,41,0.7042,0.6667,0.6849
sample_1246,16,0, 29,11,0.5926,0.3556,0.4444
sample_648,55,2, 12,17,0.7432,0.8209,0.7801
sample_11_20210610044406_Isra,106,1, 4,14,0.8760,0.9636,0.9177
sample_157_20210112211713,107,1, 32,37,0.7379,0.7698,0.7535
sample_380,74,2, 39,37,0.6549,0.6549,0.6549
sample_2747,34,0, 32,29,0.5397,0.5152,0.5271
sample_69_20210112211703,43,0, 13,20,0.6825,0.7679,0.7227
sample_38_20210610044413_Hayden,48,4, 22,39,0.5275,0.6857,0.5963
sample_1765,23,0, 22,8,0.7419,0.5111,0.6053
sample_160_20210112211715,77,0, 14,25,0.7549,0.8462,0.7979
sample_1231,17,0, 9,10,0.6296,0.6538,0.6415
sample_60_20210604143820_Isra,41,0, 21,34,0.5467,0.6613,0.5985
sample_50_20210604143818_Isra,38,0, 32,24,0.6129,0.5429,0.5758
sample_154_20210112211713,36,0, 11,13,0.7347,0.7660,0.7500
sample_76_20210112211704,33,3, 14,12,0.6875,0.7021,0.6947
sample_364,56,0, 28,15,0.7887,0.6667,0.7226
sample_963,52,0, 15,9,0.8525,0.7761,0.8125
sample_166_20210112211715,67,1, 28,19,0.7701,0.7053,0.7363
sample_85_20210112211705,54,1, 14,20,0.7200,0.7941,0.7552
sample_5_20210604143806_Hayden,44,1, 15,24,0.6377,0.7458,0.6875
sample_2765,31,0, 9,20,0.6078,0.7750,0.6813
sample_2762,77,1, 60,97,0.4400,0.5620,0.4936
sample_36_20210610044412_Hayden,36,1, 19,13,0.7200,0.6545,0.6857
sample_30_20210610044412_Isra,49,0, 16,10,0.8305,0.7538,0.7903
sample_367,61,0, 21,18,0.7722,0.7439,0.7578
sample_1433,35,0, 16,6,0.8537,0.6863,0.7609
sample_1600,71,0, 25,21,0.7717,0.7396,0.7553
sample_1854,9,0, 9,3,0.7500,0.5000,0.6000
sample_2_20210604143805_Hayden,12,0, 3,28,0.3000,0.8000,0.4364
sample_34_20210610044412_Hayden,27,0, 15,12,0.6923,0.6429,0.6667
sample_225,16,0, 14,18,0.4706,0.5333,0.5000
sample_58_20210604143820_Isra,54,8, 61,34,0.5625,0.4696,0.5118
sample_2748,68,0, 23,69,0.4964,0.7473,0.5965
sample_2780,47,1, 52,40,0.5341,0.4747,0.5027
sample_90_20210604143828_Booma,32,0, 19,27,0.5424,0.6275,0.5818
sample_1240,39,0, 25,25,0.6094,0.6094,0.6094
sample_96_20210112211707,121,0, 14,28,0.8121,0.8963,0.8521
sample_2751,90,0, 46,51,0.6383,0.6618,0.6498
sample_84_20210604143826_Booma,33,4, 8,5,0.7857,0.8049,0.7952
sample_223,16,0, 28,38,0.2963,0.3636,0.3265
sample_140_20210112211712,42,0, 28,8,0.8400,0.6000,0.7000
sample_80_20210112211705,22,0, 8,13,0.6286,0.7333,0.6769
sample_227,49,0, 53,46,0.5158,0.4804,0.4975
sample_1262,97,2, 42,57,0.6218,0.6978,0.6576
sample_82_20210604143826_Booma,126,2, 62,84,0.5943,0.6702,0.6300
sample_74_20210604143824_Booma,7,0, 8,1,0.8750,0.4667,0.6087
sample_64_20210112211703,52,0, 58,25,0.6753,0.4727,0.5561
sample_167_20210112211715,76,2, 45,18,0.7917,0.6281,0.7005
sample_50_20210610044419_Hayden,71,2, 13,58,0.5420,0.8452,0.6605
sample_1214,37,0, 20,25,0.5968,0.6491,0.6218
sample_151_20210112211713,44,7, 23,28,0.5570,0.6567,0.6027
sample_2788,92,0, 70,36,0.7188,0.5679,0.6345
sample_44_20210610044415_Hayden,18,2, 16,26,0.3913,0.5294,0.4500
sample_52,42,0, 11,6,0.8750,0.7925,0.8317
sample_324,84,0, 32,38,0.6885,0.7241,0.7059
sample_2757,9,3, 15,13,0.3600,0.3750,0.3673
sample_62_20210604143820_Booma,93,1, 36,26,0.7750,0.7209,0.7470
sample_86,58,0, 16,27,0.6824,0.7838,0.7296
sample_2754,36,10, 18,31,0.4675,0.6667,0.5496
sample_23_20210610044409_Isra,42,0, 21,8,0.8400,0.6667,0.7434
sample_171_20210112211716,59,0, 21,38,0.6082,0.7375,0.6667
sample_66_20210112211703,71,6, 48,42,0.5966,0.5966,0.5966
sample_98_20210112211707,65,0, 4,7,0.9028,0.9420,0.9220
sample_173_20210112211716,51,4, 10,14,0.7391,0.8361,0.7846
sample_2792,52,0, 21,33,0.6118,0.7123,0.6582
sample_27_20210610044410_Isra,36,4, 18,54,0.3830,0.6667,0.4865
sample_1258,70,0, 81,57,0.5512,0.4636,0.5036
sample_1714,33,3, 31,6,0.7857,0.5156,0.6226
sample_2760,44,0, 9,48,0.4783,0.8302,0.6069
sample_71_20210604143824_Booma,57,1, 25,21,0.7215,0.6951,0.7081
sample_1021,11,0, 12,29,0.2750,0.4783,0.3492
sample_17_20210610044407_Isra,88,1, 29,29,0.7458,0.7521,0.7489
sample_23_20210604143812_Hayden,9,1, 28,17,0.3333,0.2432,0.2812
sample_2764,50,0, 16,25,0.6667,0.7576,0.7092
sample_66_20210604143822_Booma,40,1, 36,28,0.5797,0.5263,0.5517
sample_63_20210112211702,40,1, 33,24,0.6154,0.5479,0.5797
sample_2_20210610044403_Isra,65,0, 2,1,0.9848,0.9701,0.9774
sample_80_20210604143825_Booma,27,0, 11,11,0.7105,0.7105,0.7105
sample_2790,68,1, 38,19,0.7727,0.6415,0.7010
sample_8_20210604143807_Hayden,33,1, 27,24,0.5690,0.5500,0.5593
sample_155_20210112211713,93,1, 24,22,0.8017,0.7949,0.7983
sample_134_20210112211711,107,1, 4,9,0.9145,0.9640,0.9386
sample_78_20210604143825_Booma,94,2, 28,14,0.8545,0.7705,0.8103
sample_641,98,4, 75,99,0.4876,0.5665,0.5241
sample_635,37,0, 69,77,0.3246,0.3491,0.3364
sample_4_20210610044403_Isra,88,0, 43,29,0.7521,0.6718,0.7097
sample_46_20210610044418_Hayden,20,1, 8,10,0.6452,0.7143,0.6780
sample_116_20210112211709,15,0, 9,12,0.5556,0.6250,0.5882
sample_104_20210112211707,41,1, 27,33,0.5467,0.6029,0.5734
sample_38_20210604143816_Isra,59,0, 22,20,0.7468,0.7284,0.7375
sample_2789,85,0, 39,24,0.7798,0.6855,0.7296
sample_25_20210610044410_Isra,43,0, 24,9,0.8269,0.6418,0.7227
sample_11_20210604143808_Hayden,65,3, 40,40,0.6019,0.6190,0.6103
sample_20_20210604143811_Hayden,24,0, 11,35,0.4068,0.6857,0.5106
sample_1274,27,1, 15,9,0.7297,0.6429,0.6835
sample_69_20210604143823_Booma,12,1, 17,5,0.6667,0.4138,0.5106
sample_115_20210112211709,41,1, 13,27,0.5942,0.7593,0.6667
sample_2791,54,0, 16,10,0.8438,0.7714,0.8060
sample_108_20210112211708,12,0, 11,27,0.3077,0.5217,0.3871
sample_83_20210112211705,29,1, 11,29,0.4915,0.7250,0.5859
sample_21_20210610044409_Isra,21,6, 17,34,0.3443,0.5526,0.4242
sample_65_20210604143822_Booma,13,1, 18,7,0.6190,0.4194,0.5000
sample_71,37,3, 18,176,0.1713,0.6727,0.2731
sample_1237,29,0, 19,8,0.7838,0.6042,0.6824
sample_68,23,0, 18,178,0.1144,0.5610,0.1901
sample_131_20210112211711,65,0, 2,1,0.9848,0.9701,0.9774
sample_32_20210604143814_Isra,31,1, 8,9,0.7561,0.7949,0.7750
sample_530,27,0, 24,19,0.5870,0.5294,0.5567
sample_207,20,0, 11,13,0.6061,0.6452,0.6250
sample_1295,22,1, 32,25,0.4583,0.4074,0.4314
sample_4_20210112211655,48,2, 38,52,0.4706,0.5581,0.5106
sample_2755,33,0, 33,13,0.7174,0.5000,0.5893
sample_138_20210112211712,36,0, 11,21,0.6316,0.7660,0.6923
sample_323,34,1, 14,3,0.8947,0.7083,0.7907
sample_37_20210621151709_Hayden,13,0, 15,26,0.3333,0.4643,0.3881
sample_26_20210604143812_Hayden,16,0, 3,20,0.4444,0.8421,0.5818
sample_169_20210112211715,54,1, 49,21,0.7105,0.5243,0.6034
sample_42_20210610044414_Hayden,23,0, 9,14,0.6216,0.7188,0.6667
sample_88_20210604143828_Booma,39,0, 10,21,0.6500,0.7959,0.7156
sample_71_20210112211703,57,0, 17,17,0.7703,0.7703,0.7703
sample_163_20210112211715,61,3, 40,45,0.5596,0.6040,0.5810
sample_152_20210112211713,26,4, 22,30,0.4333,0.5417,0.4815
sample_402,31,0, 25,11,0.7381,0.5536,0.6327
sample_47_20210604143818_Isra,77,0, 47,44,0.6364,0.6210,0.6286
sample_44_20210604143817_Isra,25,3, 3,10,0.6579,0.8929,0.7576
sample_147_20210112211713,32,0, 17,20,0.6154,0.6531,0.6337
sample_41_20210604143816_Isra,29,1, 19,13,0.6744,0.6042,0.6374
sample_92_20210112211706,97,0, 37,77,0.5575,0.7239,0.6299
sample_87_20210112211705,21,0, 14,16,0.5676,0.6000,0.5833
sample_377,54,0, 64,46,0.5400,0.4576,0.4954
sample_91_20210112211706,130,1, 38,34,0.7879,0.7738,0.7808
sample_365,100,1, 50,41,0.7042,0.6667,0.6849
sample_1246,16,0, 29,11,0.5926,0.3556,0.4444
sample_648,55,2, 12,17,0.7432,0.8209,0.7801
sample_11_20210610044406_Isra,106,1, 4,14,0.8760,0.9636,0.9177
sample_157_20210112211713,107,1, 32,37,0.7379,0.7698,0.7535
sample_380,74,2, 39,37,0.6549,0.6549,0.6549
sample_2747,34,0, 32,29,0.5397,0.5152,0.5271
sample_69_20210112211703,43,0, 13,20,0.6825,0.7679,0.7227
sample_38_20210610044413_Hayden,46,4, 24,36,0.5349,0.6571,0.5897
sample_1765,22,1, 22,8,0.7097,0.5000,0.5867
sample_160_20210112211715,75,0, 16,24,0.7576,0.8242,0.7895
sample_1231,17,0, 9,11,0.6071,0.6538,0.6296
sample_60_20210604143820_Isra,39,0, 23,31,0.5571,0.6290,0.5909
sample_50_20210604143818_Isra,36,0, 34,18,0.6667,0.5143,0.5806
sample_154_20210112211713,27,6, 14,13,0.5870,0.6585,0.6207
sample_76_20210112211704,33,3, 14,4,0.8250,0.7021,0.7586
sample_364,51,0, 33,21,0.7083,0.6071,0.6538
sample_963,45,0, 22,7,0.8654,0.6716,0.7563
sample_166_20210112211715,61,2, 33,23,0.7093,0.6489,0.6778
sample_85_20210112211705,57,1, 11,17,0.7600,0.8382,0.7972
sample_5_20210604143806_Hayden,41,1, 18,17,0.6949,0.6949,0.6949
sample_2765,29,0, 11,7,0.8056,0.7250,0.7632
sample_2762,76,1, 61,87,0.4634,0.5547,0.5050
sample_36_20210610044412_Hayden,35,1, 20,19,0.6364,0.6364,0.6364
sample_30_20210610044412_Isra,31,2, 32,6,0.7949,0.4921,0.6078
sample_367,53,0, 29,12,0.8154,0.6463,0.7211
sample_1433,37,1, 13,9,0.7872,0.7400,0.7629
sample_1600,62,4, 33,30,0.6458,0.6526,0.6492
sample_1854,7,0, 11,6,0.5385,0.3889,0.4516
sample_2_20210604143805_Hayden,9,0, 6,14,0.3913,0.6000,0.4737
sample_34_20210610044412_Hayden,26,0, 16,22,0.5417,0.6190,0.5778
sample_225,13,0, 17,20,0.3939,0.4333,0.4127
sample_58_20210604143820_Isra,49,4, 70,32,0.5765,0.4118,0.4804
sample_2748,59,0, 32,55,0.5175,0.6484,0.5756
sample_2780,44,1, 55,70,0.3826,0.4444,0.4112
sample_90_20210604143828_Booma,26,0, 25,19,0.5778,0.5098,0.5417
sample_1240,39,0, 25,21,0.6500,0.6094,0.6290
sample_96_20210112211707,114,0, 21,24,0.8261,0.8444,0.8352
sample_2751,73,0, 63,26,0.7374,0.5368,0.6213
sample_84_20210604143826_Booma,27,6, 12,0,0.8182,0.6923,0.7500
sample_223,15,0, 29,11,0.5769,0.3409,0.4286
sample_140_20210112211712,43,0, 27,9,0.8269,0.6143,0.7049
sample_80_20210112211705,19,0, 11,8,0.7037,0.6333,0.6667
sample_227,41,0, 61,35,0.5395,0.4020,0.4607
sample_1262,85,3, 53,43,0.6489,0.6159,0.6320
sample_82_20210604143826_Booma,90,4, 96,84,0.5056,0.4839,0.4945
sample_74_20210604143824_Booma,3,0, 12,18,0.1429,0.2000,0.1667
sample_64_20210112211703,49,0, 61,18,0.7313,0.4455,0.5537
sample_167_20210112211715,71,5, 47,29,0.6762,0.6017,0.6368
sample_50_20210610044419_Hayden,66,2, 18,41,0.6055,0.7857,0.6839
sample_1214,33,0, 24,17,0.6600,0.5789,0.6168
sample_151_20210112211713,40,8, 26,17,0.6154,0.6061,0.6107
sample_2788,82,0, 80,29,0.7387,0.5062,0.6007
sample_44_20210610044415_Hayden,20,2, 14,39,0.3279,0.5882,0.4211
sample_52,37,0, 16,10,0.7872,0.6981,0.7400
sample_324,73,2, 41,9,0.8690,0.6404,0.7374
sample_2757,12,0, 15,15,0.4444,0.4444,0.4444
sample_62_20210604143820_Booma,76,2, 52,24,0.7451,0.5938,0.6609
sample_86,51,0, 23,23,0.6892,0.6892,0.6892
sample_2754,26,5, 33,8,0.6667,0.4407,0.5306
sample_23_20210610044409_Isra,40,0, 23,9,0.8163,0.6349,0.7143
sample_171_20210112211716,54,0, 26,35,0.6067,0.6750,0.6391
sample_66_20210112211703,27,0, 98,7,0.7941,0.2160,0.3396
sample_98_20210112211707,63,0, 6,7,0.9000,0.9130,0.9065
sample_173_20210112211716,43,0, 19,7,0.8600,0.6935,0.7679
sample_2792,51,0, 22,28,0.6456,0.6986,0.6711
sample_27_20210610044410_Isra,30,5, 23,30,0.4615,0.5660,0.5085
sample_1258,41,0, 110,19,0.6833,0.2715,0.3886
sample_1714,29,2, 36,5,0.8056,0.4462,0.5743
sample_2760,30,0, 23,5,0.8571,0.5660,0.6818
sample_71_20210604143824_Booma,57,0, 26,13,0.8143,0.6867,0.7451
sample_1021,10,0, 13,14,0.4167,0.4348,0.4255
sample_17_20210610044407_Isra,79,3, 36,25,0.7383,0.6870,0.7117
sample_23_20210604143812_Hayden,10,1, 27,18,0.3448,0.2703,0.3030
sample_2764,48,0, 18,25,0.6575,0.7273,0.6906
sample_66_20210604143822_Booma,36,1, 40,26,0.5714,0.4737,0.5180
sample_63_20210112211702,38,1, 35,19,0.6552,0.5205,0.5802
sample_2_20210610044403_Isra,65,0, 2,0,1.0000,0.9701,0.9848
sample_80_20210604143825_Booma,20,0, 18,9,0.6897,0.5263,0.5970
sample_2790,34,1, 72,5,0.8500,0.3208,0.4658
sample_8_20210604143807_Hayden,30,2, 29,23,0.5455,0.5085,0.5263
sample_155_20210112211713,91,0, 27,27,0.7712,0.7712,0.7712
sample_134_20210112211711,104,1, 7,15,0.8667,0.9369,0.9004
sample_78_20210604143825_Booma,56,0, 68,4,0.9333,0.4516,0.6087
sample_641,83,3, 91,86,0.4826,0.4770,0.4798
sample_635,36,2, 68,66,0.3462,0.3462,0.3462
sample_4_20210610044403_Isra,85,0, 46,26,0.7658,0.6489,0.7025
sample_46_20210610044418_Hayden,23,0, 6,10,0.6970,0.7931,0.7419
sample_116_20210112211709,12,0, 12,20,0.3750,0.5000,0.4286
sample_104_20210112211707,39,4, 26,24,0.5821,0.6000,0.5909
sample_38_20210604143816_Isra,59,0, 22,20,0.7468,0.7284,0.7375
sample_2789,30,0, 94,15,0.6667,0.2419,0.3550
sample_25_20210610044410_Isra,41,0, 26,10,0.8039,0.6119,0.6949
sample_11_20210604143808_Hayden,62,0, 43,37,0.6263,0.5905,0.6078
sample_20_20210604143811_Hayden,23,0, 12,22,0.5111,0.6571,0.5750
